Date : 2026-02-22 18:42:14
Directory : /Users/antonpyatnica/Downloads/ProjectVay
Total : 514 files,  158768 codes, 909 comments, 22265 blanks, all 181942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         28 |     63,391 |          0 |         13 |     63,404 |
| Swift              |        192 |     47,181 |        558 |      6,850 |     54,589 |
| TypeScript         |        128 |     17,845 |        286 |      2,634 |     20,765 |
| Markdown           |        120 |     17,726 |          0 |      6,664 |     24,390 |
| MS SQL             |          5 |      8,418 |          0 |      5,425 |     13,843 |
| YAML               |         16 |      1,925 |         26 |        182 |      2,133 |
| Python             |         10 |      1,481 |         26 |        370 |      1,877 |
| Shell Script       |          6 |        558 |          6 |         90 |        654 |
| JavaScript         |          1 |        115 |          7 |          1 |        123 |
| Docker             |          2 |         46 |          0 |         30 |         76 |
| JSON with Comments |          3 |         43 |          0 |          3 |         46 |
| Ignore             |          2 |         38 |          0 |          2 |         40 |
| Dotenv             |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |        514 |    158,768 |        909 |     22,265 |    181,942 |
| . (Files)                                                                                                                                           |          4 |        740 |          0 |        232 |        972 |
| .claude                                                                                                                                             |        263 |     77,947 |        324 |     10,348 |     88,619 |
| .claude (Files)                                                                                                                                     |          2 |         89 |          0 |          2 |         91 |
| .claude/commands                                                                                                                                    |         11 |      3,391 |          0 |      1,456 |      4,847 |
| .claude/commands/own                                                                                                                                |         11 |      3,391 |          0 |      1,456 |      4,847 |
| .claude/skills                                                                                                                                      |         21 |      3,285 |          0 |      1,187 |      4,472 |
| .claude/skills/career                                                                                                                               |          2 |        302 |          0 |        118 |        420 |
| .claude/skills/career/resume-bullets                                                                                                                |          1 |        163 |          0 |         61 |        224 |
| .claude/skills/career/star-stories                                                                                                                  |          1 |        139 |          0 |         57 |        196 |
| .claude/skills/fundamentals                                                                                                                         |         13 |      2,094 |          0 |        730 |      2,824 |
| .claude/skills/fundamentals/accessibility                                                                                                           |          1 |        213 |          0 |         74 |        287 |
| .claude/skills/fundamentals/backend                                                                                                                 |          1 |        109 |          0 |         39 |        148 |
| .claude/skills/fundamentals/database                                                                                                                |          1 |        167 |          0 |         57 |        224 |
| .claude/skills/fundamentals/debugging                                                                                                               |          1 |        246 |          0 |         69 |        315 |
| .claude/skills/fundamentals/documentation                                                                                                           |          1 |        234 |          0 |        101 |        335 |
| .claude/skills/fundamentals/engineering                                                                                                             |          1 |        138 |          0 |         45 |        183 |
| .claude/skills/fundamentals/error-handling                                                                                                          |          1 |        201 |          0 |         52 |        253 |
| .claude/skills/fundamentals/frontend                                                                                                                |          1 |         86 |          0 |         35 |        121 |
| .claude/skills/fundamentals/performance                                                                                                             |          1 |        135 |          0 |         43 |        178 |
| .claude/skills/fundamentals/resistance                                                                                                              |          1 |        117 |          0 |         57 |        174 |
| .claude/skills/fundamentals/security                                                                                                                |          1 |        125 |          0 |         42 |        167 |
| .claude/skills/fundamentals/seo                                                                                                                     |          1 |        163 |          0 |         57 |        220 |
